,Date,Start Time,Players,Win/Fail,Win Time,Completed,Happy,May give 5 star reviews,Picture,Game Master,Notes,
,8/3,3:00 PM,4,W,59,100%,Y,Y,Y,Jack,,
,8/2,7:00 PM,4,F,,80%,Y,Y,N,Beri,,
,7/30,7:00 PM,7,W,59,100%,Y,Y,Y,Mat,,
,7/28,7:00 PM,4,F,,90%,Y,Y,Y,Jack,,
,7/28,1:00 PM,10,W,57,100%,Y,Y,Y,Mat,,
,7/27,7:00 PM,5,W,60,100%,Y,Y,N,Mat,,
,7/27,3:00 PM,6,F,,70%,N,N,N,Jack,,
,7/26,7:00 PM,12,F,,80%,Y,Y,N,Mat,Intermediary door opened by messing With handprint enough,
,7/25,5:00 PM,6,F,,85,y,y,n,nate,,
,7/21,5:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,7/21,3:00 PM,5,W,60,100%,Y,Y,Y,Cordelia,,
,7/21,1:00 PM,5,W,53,100%,Y,Y,Y,Cordelia,,
,7/20,9:00 PM,6,F,,95%,Y,Y,Y,Jack,,
,7/20,5:00 PM,8,W,49,100%,Y,Y,Y,Jack/Mat,,
,7/20,3:00 PM,9,W,32,100%,Y,Y,Y,Cordelia/Mat,,
,7/17,7:00 PM,7,W,58,90%,Y,Y,N,Mat,"Slid the document out oF the brieFcase, guessed chem puzzle",
,7/14,3:00 PM,10,F,,90%,Y,Y,N,Beri,,
,7/9,7:00 PM,7,F,,90%,Y,Y,Y,Cordelia,,
,7/7,9:00 PM,5,F,,70%,Y,Y,Y,Jack,,
,7/7,1:00 PM,6,W,55,100%,Y,Y,Y,Emily,,
,7/7,11:00 AM,7,F,,90%,Y,Y,Y,Emily,,
,7/5,9:00 PM,8,F,,80%,Y,Y,Y,Emily,,
,7/5,3:00 PM,6,F,,90%,Y,Y,Y,Cordelia,,
,7/4,3:00 PM,4,W,60,100%,Y,Y,Y,Cordelia,,
,6/30,9:00 PM,4,F,,40%,Y,Y,Y,Jack,,
,6/29,11:00 AM,5,,,,,,,Cordelia,,
,6/28,7:00 PM,12,F,,95,Y,Y,Y,Emily,,
,6/26,3:00 PM,9,F,,70,y,y,n,nate,broke hinges on cabinet doors,
,6/25,1:00 PM,11,W,58,100%,Y,Y,Y,Jack,,
,6/22,9:00 PM,8,F,,98%,Y,Y,N,Beri,,
,6/22,7:00 PM,3,F,,70%,Y,Y,N,Beri/Jack,,
,6/21,3:00 PM,8,F,,80%,Y,Y,Y,Jack,,
,6/20,4:00 PM,6,F,,70%,Y,Y,Y,Beri,,
,6/18,4:00 PM,9,,,,,,,Cordelia,,
,6/16,7:00 PM,4,W,57,100%,Y,Y,Y,Cordelia,,
,6/15,7:00 PM,4,W,57,100%,Y,Y,Y,Emily,,
,6/15,5:00 PM,6,F,,80%,Y,Y,Y,Emily,,
,6/14,9:00 PM,4,F,,90%,Y,Y,N,Ryan,,
,6/14,7:00 PM,6,F,,80%,Y,Y,Y,Ryan,,
,6/14,5:00 PM,4,F,,75%,Y,Y,Y,Emily/Ryan,,
,6/14,1:00 PM,8,W,59,100%,Y,Y,Y,Emily,,
,6/8,9:00 PM,6,W,52,100%,Y,Y,Y,Emily,,
,6/8,7:00 PM,8,F,,90%,Y,Y,Y,Emily,,
,6/8,5:00 PM,9,W,57,100%,Y,Y,Y,Emily,,
,6/7,9:00 PM,4,F,,70%,Y,Y,Y,Jack,,
,6/7,7:00 PM,11,F,,80%,Y,Y,Y,Jack,,
,6/7,3:00 PM,6,F,,99%,Y,Y,Y,Jack,,
,6/1,5:00 PM,9,W,58,100%,Y,Y,Y,Jack,,
,5/30,7,4,F,,90,y,y,n,Nate,,
,5/30,3:00 PM,11,W,57,100%,Y,Y,Y,Beri,,
,5/26,7:00 PM,8,W,48,100%,Y,Y,Y,Cordelia,,
,5/26,5:00 PM,9,F,,90%,Y,Y,Y,Cordelia,,
,5/26,3:00 PM,4,F,,85%,Y,Y,Y,Emily,,
,5/29,1:00 PM,6,F,,80%,Y,Y,Y,Emily,,
,5/29,11:00 AM,12,W,44,100%,Y,Y,Y,Emily,,
,5/25,9:00 PM,10,F,,95%,Y,Y,Y,Jack,,
,5/25,7:00 PM,6,W,55,100%,Y,Y,Y,Jack,,
,5/25,5:00 PM,6,W,57,100%,Y,Y,Y,Jack,,
,5/24,1,8,F,,90,y,y,n,nate,,
,5/21,8:00 PM,10,W,43,100%,Y,Y,Y,Jack,,
,5/18,7:00 PM,4,F,,90%,Y,Y,Y,Emily,,
,5/17,9:00 PM,6,F,,50%,Y,Y,Y,Jack,,
,5/17,7:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,5/17,5:00 PM,3,F,,70%,Y,Y,Y,Nathan/Jack,,
,5/15,2:00 PM,8,W,50,100,Y,Y,Y,Cordelia,,
,5/12,5:00 PM,6,W,35,100,Y,Y,Y,Cordelia,,
,5/12,1:00 PM,7,W,59,100,Y,Y,Y,Emily,,
,5/11,9:00 PM,4,F,,90,Y,,Y,Emily,,
,5/10,3:00 PM,5,F,,75,Y,Y,Y,Cordelia,,
,5/10,1:00 PM,7,W,60,100,Y,Y,Y,Cordelia,,
,5/9,1,12,F,,95,Y,Y,Y,Nate,,
,5/7,1:00 PM,6,W,57,100,Y,Y,Y,Nate,,
,5/5,3:00 PM,9,W,55,100%,Y,Y,Y,Emily,,
,5/5,1:00 PM,6,F,,90%,Y,Y,Y,Emily,,
,5/5,11:00 AM,6,W,60,100%,Y,Y,Y,Emily,,
,5/4,5:00 PM,4,W,59,100%,Y,Y,Y,Emily,,
,5/3,5:00 PM,4,F,,90%,Y,Y,Y,Cordelia/Jack,,
,5/3,3:00 PM,7,,,,,,,Cordelia,,
,5/2,7:00 PM,4,F,,70%,Y,Y,Y,Jack,,
,5/2,3:00 PM,9,F,,70%,Y,Y,N,Beri,,
,4/30,1:00 PM,9,W,59,100%,y,y,y,nate,,
,4/28,5:00 PM,6,W,48,100%,Y,Y,Y,Cordelia,,
,4/28,3:00 PM,4,F,,90%,Y,Y,Y,Emily,,
,4/28,11:00 AM,5,W,35,100%,Y,Y,Y,Emily,,
,4/27,9:00 PM,4,W,59,100%,Y,Y,Y,Emily,,
,4/27,5:00 PM,8,F,,80%,Y,Y,Y,Emily,,
,4/27,3:00 PM,4,F,,50%,Y,Y,Y,Jack,,
,4.27,11:00 AM,4,F,,50%,Y,Y,Y,Jack,,
,4/26,9:00 PM,7,W,54,100%,Y,Y,Y,Jack,,
,4/25,3:00 PM,14,W,54:15:00,100,y,y,Y,Nate,,
,4/23,9:00 PM,3,F,,85%,Y,Y,N,Emily,,
,4/20,7:00 PM,12,W,58,100%,Y,Y,Y,Cordelia,,
,4/19,9:00 AM,7,F,,60%,Y,Y,Y,Jack,,
,4/19,1:00 PM,6,F,,90%,Y,Y,Y,Beri,,
,4/16,9:00 PM,6,F,,90%,Y,Y,Y,Emily,"Tried to log in to computer With all caps, and that didn't Work...",
,4/14,1:00 PM,6,W,49,100%,Y,Y,Y,Emily,Computer issues,
,4/13,7:00 PM,11,F,,70%,Y,Y,N,Beri,,
,4/13,1:00 PM,12,W,58,100%,Y,Y,Y,Jack,,
,4/13,11:00 AM,5,F,,70%,Y,Y,Y,Jack,,
,4/12,7:00 PM,9,F,,99%,Y,Y,Y,Emily,"Last puzzle didn't Work For them, discount For their next trip Was assigned in credits doc",
,4/11,5:00 PM,6,W,54,100%,Y,Y,N,Cordelia/Beri,,
,4/7,7:00 PM,7,W,,100%,Y,Y,N,Beri,,
,4/7,5:00 PM,4,F,,80%,Y,Y,Y,Beri,,
,4/6,7:00 PM,4,F,,30%,Y,Y,Y,Beri,,
,4/6,1:00 PM,7,F,,40%,Y,Y,Y,Jack,,
,4/5,7:00 PM,4,W,52,100%,Y,Y,Y,Emily,,
,4/5,5:00 PM,4,W,55,100%,Y,Y,Y,Cordelia/Emily,,
,4/4,9:00 PM,4,F,,70%,Y,Y,Y,Jack,,
,4/2,3:00 PM,12,F,,95,Y,Y,Y,Nate,,
,4/2,1:00 PM,3,F,,50,y,y,n,nate,,
,3/31,7:00 PM,6,F,,90%,Y,Y,Y,,,
,3/31,5:00 PM,4,F,,80%,Y,Y,Y,Jack,,
,3/31,3:00 PM,4,F,,80%,Y,Y,Y,Emily,,
,3/31,1:00 PM,11,W,55,100%,Y,Y,Y,Emily,,
,3/30,7:00 PM,6,W,55,100%,Y,Y,Y,Beri,,
,3/30,5:00 PM,6,F,,,Y,Y,N,Beri,,
,3/30,3:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,3/29,9:00 PM,6,F,,90%,Y,Y,Y,Emily,,
,3/29,7:00 PM,6,W,57,100%,Y,Y,Y,Emily,,
,3/27,9:00 PM,6,W,50,100%,Y,Y,Y,Jack,,
,3/24,7:00 PM,7,F,,90%,Y,Y,Y,Jack,,
,3/24,3:00 PM,8,W,57,100%,Y,Y,Y,Emily,,
,3/24,1:00 PM,4,F,,70%,Y,Y,Y,Emily,"Group Was very late, given 45 mins in the room",
,3/24,11:00 AM,6,W,50,100%,Y,Y,Y,Emily,,
,3/23,9:00 PM,4,F,,99%,Y,Y,Y,Emily,,
,3/23,7:00 PM,7,F,,85%,Y,Y,Y,Emily,,
,3/23,5:00 PM,10,F,,70%,Y,Y,Y,Emily,,
,3/23,3:00 PM,9,F,,70%,Y,Y,Y,Jack,,
,3/23,1:00 PM,5,F,,90%,Y,Y,Y,Jack,,
,3/23,11:00 AM,5,F,,30%,Y,Y,Y,Jack,,
,3/22,9:00 PM,4,F,,95%,Y,Y,Y,Emily,,
,3/22,7:00 PM,6,F,,85%,Y,Y,Y,Emily,,
,3/22,3:30 PM,9,F,,85%,Y,Y,Y,Cordelia,,
,3/21,7:00 PM,11,W,52,100%,Y,Y,Y,Cordelia,,
,3/17,7:00 PM,5,F,,70%,Y,Y,Y,Jack,,
,3/16,9:00 PM,6,W,44,100%,Y,Y,Y,Cordelia,,
,3/16,3:00 PM,5,F,,40%,Y,Y,Y,Beri/Jack,,
,3/15,7:00 PM,4,F,,99%,Y,Y,Y,Jack,,
,3/14,9:00 PM,7,F,,90%,Y,Y,Y,Emily,,
,3/13,7:00 PM,9,F,,85%,Y,,Y,Beri,,
,3/10,3:00 PM,6,F,,85%,Y,Y,Y,,,
,3/10,1:00 PM,4,W,56,100%,Y,Y,Y,Emily,,
,3/9,5:00 PM,12,W,57,100%,Y,Y,Y,Beri/Emily,,
,3/9,3:00 PM,8,W,57,100%,Y,Y,Y,Jack/Beri,,
,3/9,1:00 PM,4,F,,80%,Y,Y,Y,Jack/Beri,,
,3/6,3:00 PM,8,F,,85%,Y,Y,Y,Emily,,
,3/5,7:00 PM,4,W,59,100%,Y,Y,Y,Beri,,
,3/5,3:00 PM,4,F,,70%,Y,Y,Y,Jack,,
,3/3,9:00 PM,8,W,57,100,y,y,y,nate,,
,3/3,7:00 PM,6,F,,95,y,y,y,nate,,
,3/3,5:00 PM,4,W,53,100,y,y,y,nate,,
,3/3,3:00 PM,9,F,,80%,Y,Y,Y,Jack,,
,3/3,1:00 PM,7,F,,80%,Y,Y,Y,Jack,,
,3/2,9:00 PM,4,W,55,100%,Y,Y,N,Emily,,
,3/2,7:00 PM,7,F,,85%,Y,Y,Y,Emily/Beri,,
,3/2,5:00 PM,7,F,,85%,Y,Y,Y,Emily/Beri,,
,3/2,3:00 PM,7,W,58,100%,Y,Y,Y,Beri/Jack,,
,3/1,7:00 PM,7,F,,80%,Y,Y,Y,Jack,,
,2/26,9:00 PM,7,F,,85%,Y,Y,Y,Beri,,
,2/24,7:00 PM,7,F,,80,y,y,n,nate,,
,2/24,1:00 PM,4,F,,80%,Y,Y,Y,Emily,,
,2/24,11:00 AM,10,F,,80%,Y,Y,Y,Emily,,
,2/23,7:00 PM,6,F,,90%,Y,Y,Y,Emily/Beri,,
,2/23,5:00 PM,5,F,,80%,Y,Y,Y,Emily/Beri,,
,2/23,3:00 PM,10,W,49,100%,Y,Y,Y,Jack/Beri,,
,2/22,3:00 PM,5,F,,50%,Y,Y,Y,Cordelia,,
,2/22,1:00 PM,4,F,,80%,Y,Y,Y,Cordelia,,
,2/12,9:00 PM,4,F,60,75%,Y,Y,Y,Ryan,,
,2/20,3:00 PM,7,F,,80,Y,Y,Y,Emily,,
,2/20,1:00 PM,4,F,,90,Y,Y,Y,Emily,,
,2/19,5:00 PM,5,F,,99%,Y,Y,Y,Jack/Beri,,
,2/17,7:00 PM,4,F,,75,y,y,y,nate,,
,2/17,3:00 PM,4,W,55,100%,Y,Y,Y,Emily,,
,2/16,9:00 PM,5,F,,95%,Y,Y,Y,Emily,,
,2/16,7:00 PM,4,F,,95%,Y,Y,Y,Emily,,
,2/16,5:00 PM,8,W,50,100%,Y,Y,Y,Emily,,
,2/16,1:00 PM,4,W,53,100%,Y,Y,Y,Jack,,
,2/15,9:00 PM,4,F,,50%,M,M,Y,Jack,,
,2/10,3:00 PM,6,F,,90,Y,Y,Y,Emily,,
,2/10,1:00 PM,6,F,,90,Y,Y,Y,Emily,,
,2/3,5:00 AM,6,W,54,100,Y,Y,Y,Nate,,
,2/2,7:00 PM,9,F,,99%,Y,Y,Y,Beri/Jack,,
,2/2,5:00 PM,5,F,,80%,Y,Y,Y,Beri/Jack,,
,2/2,3:00 PM,8,F,,85%,Y,Y,Y,Beri,,
,2/1,9:00 PM,4,F,,90%,Y,Y,Y,Jack,,
,2/1,5:00 PM,8,F,,90%,Y,Y,Y,Cordelia/Jack,,
,1/27,9:00 PM,11,W,48,100%,Y,Y,Y,Cordelia,,
,1/27,7:00 PM,5,F,,80%,Y,Y,Y,Cordelia,,
,1/27,5:00 PM,6,F,,92%,Y,Y,Y,Cordelia,,
,1/27,1:00 PM,11,F,,90%,Y,Y,Y,Ryan,Took pictures on personal phone.,
,1/26,9:00 PM,4,W,59,100%,Y,Y,Y,Emily,,
,1/26,7:00 PM,6,W,54,100%,Y,Y,Y,Beri/Emily,,
,1/26,5:00 PM,4,W,58,100%,Y,Y,Y,Beri/Emily,,
,1/26,3:00 PM,4,F,,60%,Y,Y,Y,Beri/Jack,,
,1/25,3:00 PM,7,F,,85%,Y,Y,N,Cordelia,Took pics on mother's phone,
,1/25,1:00 PM,13,F,,90%,Y,Y,Y,Cordelia,,
,1/24,5:00 PM,6,F,,85%,Y,Y,Y,Emily/Jack,,
