,Date,Start Time,Players,Win/Fail,Win Time,Completed,Happy,May give 5 star reviews,Picture,Game Master,Notes,
,4/21,7:00 PM,11,W,44,100%,Y,Y,Y,Emily/Jack,,
,4/21,5:00 PM,11,F,,75%,Y,Y,N,Jack/Emily,,
,4/21,3:00 PM,4,F,,70%,Y,Y,Y,Hanna/Jack,,
,4/21,1:00 PM,12,F,,75%,Y,Y,Y,Hanna/Jack,,
,4/21,11:00 AM,7,F,,95%,Y,Y,N,Hanna/Cord,,
,4/18,7:00 PM,4,F,,80%,Y,Y,Y,,,
,4/17,1:00 PM,5,F,,50%,Y,Y,Y,,,
,4/15,5:00 PM,4,W,59,100%,Y,Y,N,Cordelia ,,
,4/15,2:00 PM,11,W,52,100%,Y,Y,N,Emily/Cordelia,,
,4/14,9:00 PM,7,W,44,100%,Y,Y,Y,,,
,4/14,7:00 PM,4,W,54,100%,Y,Y,Y,Hanna/Bean,,
,4/14,3:00 PM,4,F,,99%,Y,Y,Y,Cordelia/Bean,,
,4/14,1:00 PM,6,W,54,100%,Y,Y,Y,Cordelia/Bean,,
,4/13,9:00 PM,4,F,,90%,Y,Y,N,Cordelia,,
,4/13,7:00 PM,5,F,,95%,Y,Y,N,Cordelia,,
,4/7,9:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,4/7,7:00 PM,4,F,,40%,M,N,Y,Jack,,
,4/7,5:00 PM,5,F,,80%,Y,Y,Y,Jack,,
,4/7,3:00 PM,5,F,,75%,Y,Y,Y,Cordelia ,,
,4/6,9:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,4/6,5:00 PM,12,F,,80%,Y,Y,Y,Cordelia/Jack,,
,4/5,9:00 PM,6,W,45,100%,Y,Y,Y,Cordelia ,,
,4/5,7:00 PM,6,W,46,100%,Y,Y,N,Cordelia,,
,4/5,5:00 PM,4,F,,60%,Y,Y,Y,Bean/Cordelia ,,
,4/3,7:00 PM,7,W,60,100%,Y,Y,Y,Emily,,
,4/3,5:00 PM,5,F,,80%,Y,Y,Y,Jack/Emily,,
,3/31,9:00 PM,4,W,58,100%,Y,Y,Y,Emily,,
,3/31,7:00 PM,5,F,,85%,Y,Y,N,Jack/Emily,,
,3/31,5:00 PM,11,F,,90%,Y,Y,Y,Emily/Jack,,
,3/31,1:00 PM,4,F,,80%,Y,Y,Y,Cordelia/Jack,,
,3/30,9:00 PM,7,F,,80%,Y,Y,Y,Jack,,
,3/30,5:00 PM,12,F,,80%,Y,Y,Y,Cordelia/Jack,,
,3/25,7:00 PM,8,W,59,100%,Y,Y,Y,Emily,,
,3/25,5:00 PM,4,F,,70%,Y,Y,N,Emily,,
,3/25,3:00 PM,,,,,,,,,,
,3/25,1:00 PM,,,,,,,,,,
,3/24,9:00 PM,5,W,57,100%,Y,M,Y,Jack,,
,3/24,7:00 PM,6,F,,80%,N,N,Y,Jack,,
,3/24,5:00 PM,9,W,39,100%,Y,Y,Y,Jack,,
,3/23,9:00 PM,6,F,,80%,Y,Y,Y,Jack,,
,3/23,5:00 PM,7,F,,60%,Y,Y,Y,Ian/Jack,,
,3/22,5:00 PM,4,,,,,,,Jack/Ian,,
,3/18,7:00 PM,8,W,51:47:00,100,y,y,y,Ben,,
,3/17,3:00 PM,11,F,,80%,Y,Y,Y,Jack/Ben,,
,3/17,1:00 PM,8,W,59,100%,Y,Y,Y,Jack/Ben,,
,3/17,11:00 AM,11,F,,80%,Y,Y,Y,Jack,,
,3/16,3:00 PM,5,F,,85%,Y,Y,Y,Cordelia ,,
,3/16,1:00 PM,6,W,59,100,Y,Y,Y,Cordelia ,,
,3/15,3:00 PM,7,W,48,100%,Y,Y,Y,Cordelia,,
,3/14,9:00 PM,7,W,54,100,Y,Y,Y,Emily,,
,3/13,5:00 PM,7,F,,90,Y,Y,Y,Cordelia/Jack,,
,3/13,1:00 PM,7,F,,80,Y,Y,Y,Cordelia,,
,3/11,9:00 PM,11,F,,95%,Y,Y,N,Emily,"Photo on phone, the scan app in the cell phone in the room didn't Work",
,3/11,7:00 PM,5,F,,80%,Y,Y,Y,Emily,,
,3/11,5:00 PM,4,F,,70%,Y,Y,N,Emily ,Photo on phone,
,3/11,3:00 PM,4,F,,90%,Y,Y,N,Emily/Cordelia,Photo on phone,
,3/11,1:00 PM,7,F,,80%,Y,Y,Y,Cordelia ,,
,3/11,11:00 AM,4,F,,90%,Y,Y,Y,Cordelia,,
,3/10,9:00 PM,8,F,,80%,Y,Y,Y,Hanna,,
,3/10,5:00 PM,7,F,,85%,Y,Y,,Cordelia/Hanna,,
,3/10,3:00 PM,6,F,,70%,Y,Y,Y,Cordelia ,,
,3/9,9:00 PM,8,F,,90%,Y,Y,Y,Jack,,
,3/9,7:00 PM,6,F,,60%,Y,Y,Y,Jack,,
,3/6,5:00 PM,6,W,47,100%,Y,Y,Y,Hanna/Cord,"Had comments about biohazard, sent in GM",
,3/4,5:00 PM,4,F,,50%,M,N,Y,,,
,3/4,3:00 PM,4,F,,,Y,Y,Y,Cordelia ,,
,3/4,1:00 PM,9,W,40,100%,Y,Y,Y,Cordelia,,
,3/3,9:00 PM,6,F,,,Y,Y,Y,Cordelia,,
,3/3,7:00 PM,6,W,55,100%,Y,Y,Y,Cordelia/Emily,,
,3/3,5:00 PM,9,F,,80%,Y,Y,Y,Emily/Cordelia,,
,3/3,3:00 PM,11,W,59,100%,Y,Y,Y,Jack/Emily,,
,3/3,1:00 PM,8,W,57,100%,Y,Y,Y,Jack,cure stand Wouldn't open When sWitch Was Flipped,
,3/2,9:00 PM,4,F,,90%,Y,Y,Y,,,
,3/2,7:00 PM,11,W,34,100%,Y,Y,Y,Jack,,
,2/28,7:00 PM,9,W,56:57:00,100%,Y,Y,Y,Bean,,
,2/28,9:00 PM,6,W,55,100%,Y,Y,Y,,,
,2/25,7:00 PM,,,,,,,,,,
,2/25,5:00 PM,12,F,,90%,Y,Y,Y,Emily,,
,2/25,3:00 PM,5,F,,70%,Y,Y,Y,Cordelia,,
,2/25,1:00 PM,10,W,54,100%,Y,Y,Y,Cordelia,,
,2/25,11:00 AM,4,W,55,100%,Y,Y,Y,Cordelia,,
,2/24,9:00 PM,10,W ,54,100%,Y,Y,Y,Emily,,
,2/24,7:00 PM,10,F,,95%,Y,Y,Y,Emily/Bean,,
,2/24,5:00 PM,4,F,,95%,Y,Y,Y,Emily/Bean,,
,2/24,3:00 PM,,,,,,,,,,
,2/24,1:00 PM,,,,,,,,,,
,2/22,4:00 PM,8,W,60,100%,Y,Y,Y,Cordelia,,
,2/22,1:00 PM,4,F,,65%,Y,Y,Y,Cordelia ,,
,2/21,5:00 PM,5,F,,40%,Y,Y,Y,Jack/Bean,,
,2/20/2018,1:00 PM,4,F,,,Y,Y,Y,Cordelia ,,
,2/18/2018,9:00 PM,6,W,59,100%,Y,Y,N,Bean,,
,2/18/2018,7:00 PM,7,F,,,Y,Y,Y,Bean,,
,2/182018,5:00 PM,4,F,,80%,Y,Y,Y,Bean,,
,2/18/2018,3:00 PM,7,W,57,100%,Y,Y,Y,Cordelia ,,
,2/18/2018,1:00 PM,13,W,47,100%,Y,Y,Y,Cordelia ,,
,2/18/2018,11:00 AM,4,F,,99%,Y,Y,Y,Cordelia ,,
,2/17/2018,9:00 PM,4,F,,90%,Y,Y,Y,Emily,,
,2/17/2018,7:00 PM,4,F,,80%,Y,Y,Y,Emily/Cordelia,,
,2/17/2018,5:00 PM,7,W,54,100%,Y,Y,Y,Cordelia/Emily,,
,2/17/2017,3:00 PM,7,F,,80%,Y,Y,Y,Cordelia/Ian,,
,2/17/2018,1:00 PM,4,F,,95%,Y,Y,Y,Ian/Cordelia ,,
,2/17/2018,11:00 AM,4,F,,55%,Y,Y,Y,Ian,,
,2/15/2018,9:00 PM,6,F,,99%,Y,Y,Y,Emily,Timer Went oFF right When they Were retrieving the cure,
,2/13/2018,1:00 PM,5,F,,70%,Y,Y,Y,Cordelia,,
,2/11/2018,9:00 PM,4,F,,90%,Y,Y,Y,Emily,,
,2/11/2018,7:00 PM,6,F,,80%,Y,Y,Y,Emily,,
,2/11/2018,1:00 PM,6,F,,85%,Y,Y,Y,Cordelia ,Movie passes given out,
,2/11/2018,11:00 AM,7,W,60,100%,Y,Y,Y,Cordelia ,,
,2/10/2018,9:00 PM,4,F,,99%,Y,Y,N,Hanna,,
,2/10/2018,7:00 PM,11,W,52,100%,Y,Y,Y,Emily/Hanna,,
,2/10/2018,5:00 PM,9,W,48,100%,Y,Y,Y,Emily/Hanna,,
,2/10/2018,1:00 PM,5,F,,60%,Y,Y,Y,Jack/Emily,,
,2/10/2018,11:00 AM,4,F,,60%,Y,Y,Y,Jack,,
,2/9/2018,3:00 PM,12,W,55,100%,Y,Y,Y,Emily,,
,2/4/2018,5:00 PM,4,F,,75%,Y,Y,,Jack,,
,2/3/2018,9:00 PM,6,W,53,100%,Y,Y,Y,Jack,,
,2/3/2018,7:00 PM,11,W,53,100%,Y,Y,Y,Jack,,
,2/3/2018,5:00 PM,4,F,,90%,N,N,Y,Jack,,
,2/3/2018,3:00 PM,6,F,,95%,Y,Y,Y,Jack,,
,2/2/2018,7:00 PM,10,F,,80%,Y,Y,Y,Jack,,
,2/1/2018,3:00 PM,10,F,,70%,Y,Y,Y,Cordelia,,
,1/28/2018,7:00 PM,7,W ,57,100%,Y,Y,Y,Emily,,
,1/28/2018,5:00 PM,5,F,,80%,Y,Y,Y,Emily,,
,1/28/2018,3:00 PM,4,F,,85%,Y,Y,N,Cordelia,,
,1/28/2018,1:00 PM,11,W,50,100%,Y,Y,Y,Cordelia ,,
,1/27/2018,9:00 PM,6,F,,70%,Y,Y,Y,Jack,,
,1/27/2018,7:00 PM,9,F,,75%,Y,Y,Y,Jack,,
,1/27/2018,5:00 PM,5,F,,80%,Y,Y,N,Jack,,
,1/27/2018,3:00 PM,5,F,,75%,Y,Y,Y,Cordelia/Jack ,,
,1/27/2018,1:00 PM,7,F,,60%,Y,Y,Y,Cordelia,,
,1/27/2018,11:00 AM,6,W,57,100%,Y,Y,Y,Cordelia,,
,1/26/2-18,5:00 PM,4,F,,75%,Y,Y,N,Jack,,
,1/23/2018,3:00 PM,5,F,,75%,Y,Y,N,Cordelia,,
,1/21/2018,7:00 PM,4,W,59,100%,Y,Y,Y,Emily,,
,1/21/2018,5:00 PM,5,F,,75%,Y,Y,N,Emily,Photo on their phone,
,1/21/2018,3:00 PM,4,F,,75%,Y,Y,Y,Jack ,,
,1/20/2018,9:00 PM,7,F,,90%,Y,Y,Y,Cordelia,,
,1/20/2018,7:00 PM,4,F,,85%,Y,Y,Y,Hanna/Cordelia,,
,1/20/2018,5:00 PM,10,F,,75%,Y,Y,Y,Hanna/Cordelia,,
,1/14/2018,3:00 PM,4,F,,98%,Y,Y,Y,Cordelia,Cabinet doors kept opening in Apt. Figured out direction lock Without the Walle stuFF/glasses,
,1/14/2018,1:00 PM,6,F,,70%,Y,Y,Y,Cordelia,,
,1/14/2018,11:00 AM,6,F,,65%,Y,Y,Y,Cordelia,,
,1/13/2018,7:00 PM,10,F,,70%,Y,Y,Y,Cordelia/Jack,"Started really late, BDAY, 5 paid cash.",
,1/13/2018,5:00 PM,4,F,,60%,Y,Y,Y,Jack/Cordelia,,
,1/13/2018,3:00 PM,4,F,,70%,Y,Y,Y,Ian/Jack,,
,1/13/2018,1:00 PM,4,F,,60%,Y,,Y,Ian/Jack,used metal rod in apartment to bend the key on pipes around obstacles,
,1/7/2018,9:00 PM,5,F,,60%,Y,Y,Y,Hanna,,
,1/7/2018,5:00 PM,11,W,51,100%,Y,Y,Y,Hanna,,
,1/7/2018,3:00 PM,5,F,,75%,Y,Y,Y,Cordelia ,,
,1/7/2018,1:00 PM,4,F,,80%,Y,Y,N,Cordelia,,
,1/6/2018,9:00 PM,11,W ,58,100%,Y,Y,Y,Emily,,
,1/6/2018,3:00 PM,5,F,,65%,Y,Y,Y,Hanna/Cords,,
,1/6/2018,1:00 PM,4,F,,99%,Y,Y,Y,Hanna/Cords,,
,1/5/2018,7:00 PM,5,,,,,,,,,
,12/31/2017,3:00 PM,12,W,45%,100%,Y,Y,Y,Hanna,,
,12/30/2017,5:00 PM,4,,,,,,,,,
,12/30/2017,3:00 PM,,,,,,,,Ben,,
,12/30/2017,1:00 PM,4,F,,,,,,,,
,12/29/2017,9:00 PM,4,F,,80%,Y,Y,Y,Ian,,
,12/29/2017,7:00 PM,4,F,,75%,Y,Y,N,Ian,,
,12/29/2017,5:00 PM,4,F,,50%,Y,Y,Y,Ben,,
,12/29/2017,3:00 PM,4,F,,80%,Y,Y,Y,Ben,,
,12/28/2017,3:00 PM,4,F,,50%,Y,Y,Y,Ian,,
,12/28/2017,1:00 PM,4,F,,85%,Y,Y,N,Ian,,
,12/27/2017,5:00 PM,7,,,,,,,Ian/Ben,,
,12/27/2017,3:00 PM,9,W,60,100%,Y,Y,Y,Ian,,
,12/27/2017,1:00 PM,7,W,,100%,Y,Y,Y,Ian,,
,12/26/2017,9:00 PM,4,W,59,100%,Y,Y,N,,,
,12/26/2017,7:00 PM,13,W,59,100%,Y,Y,N,Hanna,,
,12/26/2017,5:00 PM,4,F,,70%,Y,Y,N,Ian/Hanna,Radioed me in to tell me they Wanted to quit When they had 10 minutes leFt,
,12/26/2017,3:00 PM,7,W,57,100%,Y,Y,Y,Ian,,
,12/26/2017,1:00 PM,5,F,,80%,Y,Y,Y,Ian,,
,12/26/2017,11:30 AM,6,W,43:11:00,100%%,Y,Y,Y,Ian,,
,12/24/2017,3:00 PM,4,W,48:43:00,100%,Y,Y,Y,Ian,,
,12/24/2017,1:00 PM,4,F,,40%,Y,Y,Y,Ian,,
,12/23/2017,7:00 PM,5,W,58:56:00,100%,Y,Y,Y,Ian,,
,12/23/2017,3:00 PM,6,F,,90%,Y,Y,N,Hanna/Ben,,
,12/22/2017,9:00 PM,6,F,,75%,Y,Y,Y,Ian,,
,12/22/2017,7:00 PM,6,W,,100%,Y,Y,Y,Ian,,
,12/21/2017,5:00 PM,,W,59,100%,y,Y,Y,Emily/Ian,,
